Graph name,Upper Bound,FilWhINiTSd_tree_nr_0,FilWhINiTSd_tree_nr_1,FilWhINiTSd_tree_nr_2,FilWhINiTSd_tree_nr_3,FilWhINiTSd_tree_nr_4,FilWhINiTSd_tree_nr_5,FilWhINiTSd_tree_nr_6,FilWhINiTSd_tree_nr_7,FilWhINiTSd_tree_nr_8,FilWhINiTSd_tree_nr_9,FilWhINiTSd_tree_nr_10,FilWhINiTSd_tree_nr_11,FilWhINiTSd_tree_nr_12,FilWhINiTSd_tree_nr_13,FilWhINiTSd_tree_nr_14,FilWhINiTSd_tree_nr_15,FilWhINiTSd_tree_nr_16,FilWhINiTSd_tree_nr_17,FilWhINiTSd_tree_nr_18,FilWhINiTSd_tree_nr_19,MSTreINegIn_tree_nr_0,MSTreINegIn_tree_nr_1,MSTreINegIn_tree_nr_2,MSTreINegIn_tree_nr_3,MSTreINegIn_tree_nr_4,MSTreINegIn_tree_nr_5,MSTreINegIn_tree_nr_6,MSTreINegIn_tree_nr_7,MSTreINegIn_tree_nr_8,MSTreINegIn_tree_nr_9,MSTreINegIn_tree_nr_10,MSTreINegIn_tree_nr_11,MSTreINegIn_tree_nr_12,MSTreINegIn_tree_nr_13,MSTreINegIn_tree_nr_14,MSTreINegIn_tree_nr_15,MSTreINegIn_tree_nr_16,MSTreINegIn_tree_nr_17,MSTreINegIn_tree_nr_18,MSTreINegIn_tree_nr_19,FilWhINiTSdIBC2_tree_nr_0,FilWhINiTSdIBC2_tree_nr_1,FilWhINiTSdIBC2_tree_nr_2,FilWhINiTSdIBC2_tree_nr_3,FilWhINiTSdIBC2_tree_nr_4,FilWhINiTSdIBC2_tree_nr_5,FilWhINiTSdIBC2_tree_nr_6,FilWhINiTSdIBC2_tree_nr_7,FilWhINiTSdIBC2_tree_nr_8,FilWhINiTSdIBC2_tree_nr_9,FilWhINiTSdIBC2_tree_nr_10,FilWhINiTSdIBC2_tree_nr_11,FilWhINiTSdIBC2_tree_nr_12,FilWhINiTSdIBC2_tree_nr_13,FilWhINiTSdIBC2_tree_nr_14,FilWhINiTSdIBC2_tree_nr_15,FilWhINiTSdIBC2_tree_nr_16,FilWhINiTSdIBC2_tree_nr_17,FilWhINiTSdIBC2_tree_nr_18,FilWhINiTSdIBC2_tree_nr_19,MSTreINegInIBC2_tree_nr_0,MSTreINegInIBC2_tree_nr_1,MSTreINegInIBC2_tree_nr_2,MSTreINegInIBC2_tree_nr_3,MSTreINegInIBC2_tree_nr_4,MSTreINegInIBC2_tree_nr_5,MSTreINegInIBC2_tree_nr_6,MSTreINegInIBC2_tree_nr_7,MSTreINegInIBC2_tree_nr_8,MSTreINegInIBC2_tree_nr_9,MSTreINegInIBC2_tree_nr_10,MSTreINegInIBC2_tree_nr_11,MSTreINegInIBC2_tree_nr_12,MSTreINegInIBC2_tree_nr_13,MSTreINegInIBC2_tree_nr_14,MSTreINegInIBC2_tree_nr_15,MSTreINegInIBC2_tree_nr_16,MSTreINegInIBC2_tree_nr_17,MSTreINegInIBC2_tree_nr_18,MSTreINegInIBC2_tree_nr_19,FilWhINiTSdIBC-1_tree_nr_0,FilWhINiTSdIBC-1_tree_nr_1,FilWhINiTSdIBC-1_tree_nr_2,FilWhINiTSdIBC-1_tree_nr_3,FilWhINiTSdIBC-1_tree_nr_4,FilWhINiTSdIBC-1_tree_nr_5,FilWhINiTSdIBC-1_tree_nr_6,FilWhINiTSdIBC-1_tree_nr_7,FilWhINiTSdIBC-1_tree_nr_8,FilWhINiTSdIBC-1_tree_nr_9,FilWhINiTSdIBC-1_tree_nr_10,FilWhINiTSdIBC-1_tree_nr_11,FilWhINiTSdIBC-1_tree_nr_12,FilWhINiTSdIBC-1_tree_nr_13,FilWhINiTSdIBC-1_tree_nr_14,FilWhINiTSdIBC-1_tree_nr_15,FilWhINiTSdIBC-1_tree_nr_16,FilWhINiTSdIBC-1_tree_nr_17,FilWhINiTSdIBC-1_tree_nr_18,FilWhINiTSdIBC-1_tree_nr_19,MSTreINegInIBC-1_tree_nr_0,MSTreINegInIBC-1_tree_nr_1,MSTreINegInIBC-1_tree_nr_2,MSTreINegInIBC-1_tree_nr_3,MSTreINegInIBC-1_tree_nr_4,MSTreINegInIBC-1_tree_nr_5,MSTreINegInIBC-1_tree_nr_6,MSTreINegInIBC-1_tree_nr_7,MSTreINegInIBC-1_tree_nr_8,MSTreINegInIBC-1_tree_nr_9,MSTreINegInIBC-1_tree_nr_10,MSTreINegInIBC-1_tree_nr_11,MSTreINegInIBC-1_tree_nr_12,MSTreINegInIBC-1_tree_nr_13,MSTreINegInIBC-1_tree_nr_14,MSTreINegInIBC-1_tree_nr_15,MSTreINegInIBC-1_tree_nr_16,MSTreINegInIBC-1_tree_nr_17,MSTreINegInIBC-1_tree_nr_18,MSTreINegInIBC-1_tree_nr_19
(500;5;40),5,530004.6,330399.2,270830.2,268371.6,165599.8,201263.6,209169,213331.8,153159.4,227798,180214,191942.2,118112.2,167831.8,176654,121431.4,121628,186087.8,111608.2,102589.8,3428.8,1819.4,1366.4,1321.8,1014,904.8,1058.6,799,901.4,905,967.6,752.6,737.2,848,825.4,740.6,681.4,725.2,809.6,627.4,479787.2,328875.8,282501.8,313505.8,216483.6,258272.4,259625.2,240913.8,177931.2,238302.6,201711.4,231813.4,201858,196030.4,187238,142496.2,150091.4,204480.8,140169,134262.4,6365.8,3159,2401.6,2158.4,1796,1586,1903,1341.2,1573.4,1546.6,1722.6,1439.2,1248.6,1665.2,1466.8,1267,1307.8,1193.2,1372.4,1165.4,541855.6,398575,297276,268629.2,221866.6,282332,215549.4,216530,158405,295431.6,237840,191886.8,156390.4,164822.4,264101.6,124569,127038,231389.8,160286.8,143366.6,4994.6,2566.4,1855.8,1696.4,1471.2,1388.2,1573.6,1136.4,1224.6,1319.2,1468.8,1043,993.6,1116.4,1374.2,965,920,1057.6,1201,1012.8
(500;5;50),5,334635.4,189008.8,158054.8,199296.2,159925.4,211875.8,154320.6,162895.4,133360.4,119024,146563.8,117748.8,119364.6,116001.4,98312.8,100359.2,111981.2,93109.2,120071.6,132921.2,2741.6,1357.2,1269,1076.8,937.8,1078.6,771,850.8,834.6,817.2,816.4,887.6,731.6,733.2,739.4,702.6,769.6,670.6,703.2,698,377773,285499.8,216390.8,230273,213087.2,196138.6,158958.8,183578.6,152255.8,151714.4,160169,138443.8,155664.4,166007.8,154407.2,142111.2,145398.2,138740.8,139340.4,149504.4,5162.2,2475,2295.6,1876.6,1595.8,1774.6,1260.2,1401.4,1411,1434,1334.8,1474.8,1207.2,1324.6,1311,1471.2,1357.8,1267.2,1251,1097.4,343275.2,219128.4,182299,217439.6,200172.6,232957.6,194079.2,186999.8,135958.2,145792,176885.6,125370.2,118672,132283.4,106195.2,103754.2,136057.4,119782.8,137374.6,140194.8,3900.2,1992.4,1851.8,1506.4,1337.4,1494.2,1112.8,1118.8,1137,1208.4,1090.8,1243,877.4,1070.6,1039.4,992.4,986.4,1028.2,970.2,895
(50;10;30),10,49511.8,21341.2,32537.4,43783.6,28098,24496.6,19857.6,34884.8,15688.8,23825.2,27921.2,27650,23016.4,24822.6,14410.4,26651.2,27106.2,27591.2,12377.4,20970.6,482.8,277.4,255.4,329.2,253.4,231.6,220,292.2,129.2,199.4,202.2,175.4,174.4,229.8,154,176,182.4,238.4,138.4,181.8,19343.6,15964.8,14333.6,16175.8,13493,12937.8,12632.2,11160.6,12181.6,11559.2,11222.4,10323.8,10305.6,11976,8880.6,11061.2,8574.6,11364.2,8493,9209.4,617.6,266.6,244,257.8,248,230,218,212.8,202.4,166.2,178.6,162.2,166.8,213,160.6,166,155.4,202.8,133.4,171,60525.6,29448.2,37229,51729,37404.6,38454,22593.2,39468.2,16759.2,34516,29786.8,36212.8,30075.2,36217.8,20327.2,63428.4,31033.4,28812,51809.8,41279,655.8,400,363.4,444.4,315.6,336.8,198,307.8,224,264.8,297.4,236.4,258.2,377.2,229.6,407.2,239,271.2,315,349.4
(50;10;40),10,22526.2,18047.2,17430.4,17533,22009,11406,20629.4,13775,16152.6,15476.8,17163.8,9959.6,20641.2,24579,9918.2,12742.8,10654.6,9051.8,11516.6,16446.6,75.4,150,133.8,159.6,217.2,79.4,152,122.6,115.2,132.4,166.8,104.2,213.6,190.4,101.2,100.2,129.6,98.2,99,99.8,15038,11036.4,9590.8,10208.2,11188,10447,9684.4,8943.4,9694.6,9770.2,9555.2,7825,10281.8,8625.2,8243.6,7653.4,8657.2,7296.8,7677.2,8151.6,313.2,141.2,114.2,146.2,122.2,129,123.2,108.4,120.6,101.6,142.6,81.2,132.6,146.8,110.8,91.4,119.8,125.2,87,114,52591.2,29693.4,30432,20778.6,27756.4,12465.2,29912.6,18329.8,20362,18967.6,27506.2,15138,30847,39087,23195.4,16628.4,17906,16516,12911.8,23038.4,355,248.8,299,243,284.6,185.8,327.8,203.4,234.2,227.8,325.6,174.6,300.2,279.8,261.4,172,198.8,192.8,167.2,195.8
(50;10;50),10,9595,9100.8,13417.2,23477,12509.8,8665.4,9751.4,10611.2,13565,5565.2,6514.6,12143.4,8280,17351.2,13025.2,9098.2,7677.4,9421.8,6388.2,8295.2,68,159.4,133.8,128.6,141,122,126.4,139.8,135.4,64.2,113.2,142.2,98,105.8,116.6,116.4,114.2,116.2,93,112.6,10599,9088.4,9883.6,9638,7629.4,7304.4,7423.8,8080.4,7673.8,6731.6,7411,7384.8,6742,7708.6,7242.4,6140.6,5896.4,7454.6,5560.6,6972.8,300.8,159.2,150,97.8,122.4,130.4,115,133.6,128.6,22,126.4,124.2,97.8,117.4,117.8,110,108.4,112.8,99.6,110.8,14644.4,15139,29053,26123.6,14943,23473.2,13900,12202,14932.6,7052,7791.6,15128.6,9353.6,36982,37342,17467.6,20110.2,11757,9460.8,10646.2,192.8,145.4,278.2,245.4,195.4,227.6,128.8,131.6,252.6,18,124,223.6,98.4,285.4,327.4,207,185.2,147,91,119.6
(100;10;30),10,280766.8,276820.4,200920.6,200043.4,238969.4,142183.4,169578,206251.2,139804.4,156023.8,101016.8,97214.4,109717.8,130795,91618.4,75601.6,118223,94247.2,97521.4,163214,1836.6,1264.6,835.4,619.2,767.4,643.2,504,792.2,567.4,452,465.4,521.8,475.4,500.6,426.6,457.8,429.8,417,341.6,694.2,119141.8,82884,60947.6,55012,48740.8,45457.4,37647.2,49612.8,44432.2,32863.4,40460.2,34839,35433.8,45022.6,34985.2,46044.2,26557.6,31926.8,38784.2,42849.6,1514.4,862,590,453.6,458.6,457.8,318.6,512.2,389.4,290,387.8,375,341.8,381.2,321.4,493,315,334.2,307.4,430.6,312015.2,306766.2,261807.2,277640.8,253149.8,231748.2,272290.8,232722.2,209561,164530.8,118112.4,133605.4,164797.8,137228.2,127209.2,125624,228031,115305.6,154821,228109.4,2329.8,1541.2,1137.8,975.4,892.2,1083.6,757.4,1024,827.6,544.2,619.6,699,696.4,612.8,636,793,691,622.2,543.4,1053.8
(100;10;40),10,226736.2,122612,127120,102978.8,117795.2,91106,76162.6,82820,84093.8,61470.6,54803,109056.2,50904.4,55451.4,72782.8,77320,51222.4,40357.2,52221.6,79821.8,1408.4,636.8,609.6,541.4,601.8,456,387.6,394.6,455.8,351.8,297.6,459.4,309,320.4,343.8,388.8,314.8,223.4,294.8,377.6,93262.2,53507.4,56696.6,47648.4,43260.4,46022.4,35321.8,37348.2,40379.8,32063.8,28173,31617.8,34331,34937.2,33494.4,32537.6,25927.6,21867.6,31817.4,31950.4,1026,610.6,497.8,479,429,412.6,368.2,369.6,416.2,378.4,278.6,281.6,335.8,319,319.2,338.4,322.6,226.4,282.8,353,362922.6,152603.6,149887.4,164618.4,128168.6,95456.4,140484.6,114866.8,179001.6,62565.4,98155.4,237871.2,55384.6,106768.8,116951.8,114059.8,54570.4,58885.2,64502.8,137311.6,2457,884.6,823.6,814,727,551.6,715.2,570.4,850.2,477.6,513.8,858.6,401,562.2,557.2,609.4,414,302.2,383.4,620.2
(100;10;50),10,101977.6,80768,104840.4,58703.4,44975.8,61775,64333.4,55836.6,84002,59730.8,59030.8,61056.6,49080.4,43363,45558.4,52158.4,46288.6,53177.4,34392.2,46852.8,1141.6,503.2,599.4,418.2,316.6,406.2,393,320.2,387.6,391,345.2,336.2,260.4,301.2,269.8,267.2,276.8,277.2,222.6,334.4,71291.6,53622,54351.2,45818.4,36006.8,42900.4,39218,37026.8,37775.8,34005.4,31703.4,29326.2,29876.8,30324,28368.8,27221.6,26782.2,29919.4,30034.2,29350.6,390.8,510.4,526.2,470.4,407,490.2,405,373.4,323,398,331.4,329,273,336,310.8,260.2,280,274.6,271.4,342.6,110810.8,96921,132516.2,71783.4,50523.8,66124.6,64739,61576.8,93886.6,64841.8,63265.6,62932.8,70350.8,50210.6,64018.8,58508.6,51148.2,56423.2,43531.2,61968.2,475.6,665,843.6,547.4,471,574.2,527,481.6,482.8,471.8,412.8,385.4,389.2,393,438,361,379,351.8,313.8,508.6
(200;10;30),10,1677090,1208050.2,916581.4,812105,659357,546206.2,297657,248988.4,245757.2,182527.6,312044.8,290804.2,150044.6,135010.8,140898.6,125375,145902.6,112094.4,154949.6,170151,7845.4,2511.4,2244.4,1725,1680.8,1289.2,1075.8,723.4,882.2,619.4,785.8,666.6,656.8,605.2,630.4,527.4,584,538.6,610.8,766.8,587491.6,292427.2,288086.2,205536,199708.4,176293.4,118851.4,83371,86744.4,65311.8,83078.4,91616.2,44785.6,48992.2,47698.8,44123.2,49036.6,46468.8,47980.2,48939.2,5402.2,1652.2,1637.2,1150.4,1000.8,950.6,796,569.4,667.2,475.2,590.4,483.2,407.8,452.4,406.8,432.4,381.2,410.4,482.6,450.4,1739460.2,1239978.8,1087707.8,854054.8,674698.4,625879.2,320282.6,279269.8,279082.2,242260.2,316096,314593,159548,165011.2,144634.6,127268.6,149006.6,152312.2,157492.6,177157.2,9124,2900.4,2790.4,2022.8,2070.8,1572.6,1331.4,908.4,1088.8,826.8,1028.4,917.8,721,805,648.6,553.2,629.4,788.4,726.6,765
(200;10;40),10,1154817.2,459879.4,659376.8,702965.8,485573.2,333301.8,393412,319595.8,337049.8,291676.8,186061.4,175435.4,137739.4,145695.2,151546.6,151785.8,150629.4,112746.8,140776.2,143622.2,6216.6,1365.6,1459.6,1807.8,1517.6,928.2,823,1150.6,742.6,818.8,904.6,584.6,544,389.6,574.8,609.8,608.6,472.8,575.4,540.8,503774.2,255985.6,237214,207878.6,193047.8,141293.6,166635.4,140635,139620.8,108664.8,89243.2,59879.6,58998.4,57551,55248.8,55553.2,66866,56618,77309.2,56008.2,4606.2,1397.8,1150,1369,1211.4,852.2,760.6,942.6,649.4,665.2,732.2,447.8,428.8,405.8,445.4,467,479.6,470.2,551,454,1219580.4,599531.6,1054905.2,854978.6,514029.4,372977.8,430389.4,462115.4,343319.8,309469.2,199924,191099.2,154605.4,153029.6,265027,160523.6,154576.4,133051,144276.2,153064.8,6812,1955.6,2269.6,2418.2,1799.8,1169.2,1002,1698.8,871.4,947.8,1075.4,708.4,633.2,563.2,890.4,767.4,745.4,620,668.6,667.6
(200;10;50),10,576433.2,465809,345586.4,358249,393920,231228.2,281934.2,312276.2,301338.6,210967.2,226783.4,176777.2,177328.8,168327,201124,157889.2,184022,211607.2,133786.2,100822,3365.6,1552.6,1130.6,1176.6,1344.8,819.8,761.2,984,892.8,880.2,827.8,471.4,719,614.2,905,620.6,698.8,686,604.6,375.4,376416.6,230040,199590.4,150737.6,164279.8,149269.2,129144.4,159079.6,137743.4,110134.8,95829.4,104486.6,118386.8,101648.4,103250.6,80236.4,99429.8,88382.2,86614,59311.4,3575,1467.6,1278,1067.6,1204.8,909,779,970.8,856.8,886,771.2,531.2,770.2,691.6,822,611,661.4,589.6,533.4,370.4,575894.4,482351.4,374815.8,488006.6,555535,253220.2,315347,511956.2,306408.2,230077.8,279308,247545.8,205121.6,206149,257004.8,165441.2,198364.8,242269.4,138793.6,119535.8,3804,1764.2,1446.2,1574,1959.6,1041.4,937.6,1596,1120.6,1136.8,1079.6,700.4,924.6,805.2,1243,738.4,841.8,903,726.8,474.6
